apartment_id,apartment_name,cohort_role,cost_category,cost_category_name_ko,household_count,management_area_m2,source_month_count,observed_month_count,reliable_month_count,partial_month_count,coverage_pct,average_quality_weight,annualized_total_cost_krw,annualized_cost_per_household_krw,annualized_cost_per_management_m2_krw,annual_quality_status
A15784601,마곡현대아파트,TARGET,labor,인건비,202.0,20234.98,12,11,11,0,91.67,0.9167,79120505.45454545,391685.6705670567,3910.085676118556,USABLE_WITH_GAPS
A15784601,마곡현대아파트,TARGET,cleaning,청소비,202.0,20234.98,12,11,11,0,91.67,0.9167,35054574.54545455,173537.49774977495,1732.3750527776428,USABLE_WITH_GAPS
A15784601,마곡현대아파트,TARGET,guard,경비비,202.0,20234.98,12,11,11,0,91.67,0.9167,113304960.0,560915.6435643564,5599.4599451049635,USABLE_WITH_GAPS
A15784601,마곡현대아파트,TARGET,elevator,승강기유지비,202.0,20234.98,12,11,11,0,91.67,0.9167,2520000.0,12475.247524752474,124.5368169377978,USABLE_WITH_GAPS
A15784601,마곡현대아파트,TARGET,repairs,수선비,202.0,20234.98,12,11,11,0,91.67,0.9167,8760861.818181818,43370.60306030603,432.9562874874015,USABLE_WITH_GAPS
A15784601,마곡현대아파트,TARGET,facility,시설유지비,202.0,20234.98,12,11,11,0,91.67,0.9167,12619647.272727273,62473.501350135004,623.6550405647682,USABLE_WITH_GAPS
A15785703,마곡한숲대림아파트,PEER,labor,인건비,206.0,19519.58,12,10,10,0,83.33,0.8333,120981498.0,587288.8252427184,6197.956001102481,USABLE_WITH_GAPS
A15785703,마곡한숲대림아파트,PEER,cleaning,청소비,206.0,19519.58,12,10,10,0,83.33,0.8333,41303892.0,200504.33009708737,2116.0236029668667,USABLE_WITH_GAPS
A15785703,마곡한숲대림아파트,PEER,guard,경비비,206.0,19519.58,12,10,10,0,83.33,0.8333,68663784.0,333319.33980582526,3517.6875731957343,USABLE_WITH_GAPS
A15785703,마곡한숲대림아파트,PEER,elevator,승강기유지비,206.0,19519.58,12,10,10,0,83.33,0.8333,6193440.0,30065.242718446607,317.2937122622516,USABLE_WITH_GAPS
A15785703,마곡한숲대림아파트,PEER,repairs,수선비,206.0,19519.58,12,10,10,0,83.33,0.8333,9484860.0,46043.00970873787,485.9151682566941,USABLE_WITH_GAPS
A15785703,마곡한숲대림아파트,PEER,facility,시설유지비,206.0,19519.58,12,10,10,0,83.33,0.8333,14518596.0,70478.6213592233,743.7965366058079,USABLE_WITH_GAPS
